
DOWNLOAD SUMMARY:
- Success: 70
- Failures: 78

FAILED PACKAGES:
- less|less-643.tar.xz
- readline|readline-8.2.tar.xz
- file|file-5.45.tar.xz
- man-pages|man-pages-6.06.tar.xz
- xz-utils|xz-utils-5.4.6.tar.xz
- sysvinit|sysvinit-3.08.tar.xz
- openrc|openrc-0.54.tar.xz
- libelf|libelf-0.191.tar.xz
- libtirpc|libtirpc-1.3.4.tar.xz
- psmisc|psmisc-23.7.tar.xz
- man-db|man-db-2.12.0.tar.xz
- sysklogd|sysklogd-1.5.1.tar.xz
- which|which-2.21.tar.xz
- kmod|kmod-32.tar.xz
- eudev|eudev-3.2.14.tar.xz
- zip|zip-3.0.tar.xz
- screen|screen-4.9.1.tar.xz
- parallel|parallel-20240222.tar.xz
- toilet|toilet-0.3.tar.xz
- pigz|pigz-2.8.tar.xz
- ncdu|ncdu-2.3.tar.xz
- dos2unix|dos2unix-7.5.2.tar.xz
- tcsh|tcsh-6.24.10.tar.xz
- units|units-2.23.tar.xz
- tmux|tmux-3.4.tar.xz
- fzf|fzf-0.46.1.tar.xz
- pv|pv-1.8.5.tar.xz
- lolcat|lolcat-100.0.1.tar.xz
- bottom|bottom-0.9.6.tar.xz
- dash|dash-0.5.12.tar.xz
- fish|fish-3.7.0.tar.xz
- xxd-tool|xxd-tool-9.1.tar.xz
- unzip|unzip-6.0.tar.xz
- figlet|figlet-2.2.5.tar.xz
- p7zip|p7zip-17.05.tar.xz
- ripgrep|ripgrep-14.1.0.tar.xz
- mksh|mksh-59c.tar.xz
- time|time-1.9.tar.xz
- pbzip2|pbzip2-1.1.13.tar.xz
- hexedit|hexedit-1.6.tar.xz
- byobu|byobu-5.133.tar.xz
- bc-calc|bc-calc-6.7.5.tar.xz
- nushell|nushell-0.90.1.tar.xz
- cowsay|cowsay-3.04.tar.xz
- tree|tree-2.1.1.tar.xz
- ed|ed-1.20.1.tar.xz
- joe|joe-4.6.tar.xz
- helix|helix-24.03.tar.xz
- iotop|iotop-0.6.tar.xz
- ntfs-3g|ntfs-3g-2022.10.3.tar.xz
- lsof|lsof-4.99.3.tar.xz
- audit|audit-3.1.4.tar.xz
- cronie|cronie-1.7.1.tar.xz
- squashfs-tools|squashfs-tools-4.6.1.tar.xz
- btrfs-progs|btrfs-progs-6.7.1.tar.xz
- hdparm|hdparm-9.65.tar.xz
- lvm2|lvm2-2.03.23.tar.xz
- gdisk|gdisk-1.0.10.tar.xz
- fuse|fuse-3.16.2.tar.xz
- ltrace|ltrace-0.7.3.tar.xz
- xfsprogs|xfsprogs-6.6.0.tar.xz
- at|at-3.2.5.tar.xz
- smartmontools|smartmontools-7.4.tar.xz
- polkit|polkit-124.tar.xz
- mpc|mpc-1.3.1.tar.xz
- linux-headers|linux-headers-6.8.2.tar.xz
- make|make-4.4.1.tar.xz
- flex|flex-2.6.4.tar.xz
- libstdc++|libstdc++-14.1.0.tar.xz
- cmake|cmake-3.29.0.tar.xz
- bc|bc-6.7.5.tar.xz
- pkg-config|pkg-config-0.29.2.tar.xz
- ninja|ninja-1.12.0.tar.xz
- perl|perl-5.38.2.tar.gz
- linux-kernel|linux-kernel-6.8.2.tar.xz
- linux-firmware|linux-firmware-20240312.tar.xz
- dracut|dracut-059.tar.xz
- kexec-tools|kexec-tools-2.0.28.tar.xz
